/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+-----------------------------------------------------------------------------------------------+
| ASN     | Name                                                                   | Num_Blocks |
+-----------------------------------------------------------------------------------------------+
| "4538"  | "ERX-CERNET-BKB China Education and Research Network Center, CN"       | 5563       |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 4270       |
| "22773" | "ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"              | 3991       |
| "7545"  | "TPG-INTERNET-AP TPG Telecom Limited, AU"                              | 3641       |
| "10620" | "Telmex Colombia S.A., CO"                                             | 3494       |
| "174"   | "COGENT-174 - Cogent Communications, US"                               | 3402       |
| "4766"  | "KIXS-AS-KR Korea Telecom, KR"                                         | 3397       |
| "39891" | "ALJAWWALSTC-AS , SA"                                                  | 3328       |
| "20940" | "AKAMAI-ASN1 , US"                                                     | 3243       |
| "17974" | "TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"                     | 2956       |
| "9829"  | "BSNL-NIB National Internet Backbone, IN"                              | 2739       |
| "8151"  | "Uninet S.A. de C.V., MX"                                              | 2314       |
| "6389"  | "BELLSOUTH-NET-BLK - BellSouth.net Inc., US"                           | 2221       |
| "9808"  | "CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"                  | 2197       |
| "18566" | "MEGAPATH5-US - MegaPath Corporation, US"                              | 2197       |
| "4755"  | "TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"     | 2064       |
| "9394"  | "CTTNET China TieTong Telecommunications Corporation, CN"              | 2044       |
| "34984" | "TELLCOM-AS , TR"                                                      | 1986       |
| "20115" | "CHARTER-NET-HKY-NC - Charter Communications, US"                      | 1978       |
| "16509" | "AMAZON-02 - Amazon.com, Inc., US"                                     | 1843       |
| "30036" | "MEDIACOM-ENTERPRISE-BUSINESS - Mediacom Communications Corp, US"      | 1813       |
| "4808"  | "CHINA169-BJ China Unicom Beijing Province Network, CN"                | 1808       |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 1796       |
| "6983"  | "ITCDELTA - Earthlink, Inc., US"                                       | 1681       |
| "8452"  | "TE-AS TE-AS, EG"                                                      | 1680       |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 1633       |
| "45899" | "VNPT-AS-VN VNPT Corp, VN"                                             | 1620       |
| "28573" | "CLARO S.A., BR"                                                       | 1614       |
| "7303"  | "Telecom Argentina S.A., AR"                                           | 1574       |
| "24560" | "AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"     | 1550       |
+-----------------------------------------------------------------------------------------------+
30 rows
2283 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
+--------------------+
| 0          | 251   |
| 1          | 19451 |
| 2          | 8945  |
| 3          | 5053  |
| 4          | 3808  |
| 5          | 2806  |
| 6          | 1896  |
| 7          | 1507  |
| 8          | 1385  |
| 9          | 1078  |
| 10         | 882   |
| 11         | 667   |
| 12         | 591   |
| 13         | 519   |
| 14         | 462   |
| 15         | 413   |
| 16         | 458   |
| 17         | 364   |
| 18         | 312   |
| 19         | 270   |
| 20         | 236   |
| 21         | 239   |
| 22         | 191   |
| 23         | 192   |
| 24         | 178   |
| 25         | 149   |
| 26         | 131   |
| 27         | 118   |
| 28         | 135   |
| 29         | 118   |
| 30         | 103   |
| 31         | 101   |
| 32         | 110   |
| 33         | 88    |
| 34         | 108   |
| 35         | 88    |
| 36         | 67    |
| 37         | 72    |
| 38         | 73    |
| 39         | 54    |
| 40         | 62    |
| 41         | 48    |
| 42         | 60    |
| 43         | 52    |
| 44         | 51    |
| 45         | 52    |
| 46         | 32    |
| 47         | 46    |
| 48         | 52    |
| 49         | 40    |
| 50         | 39    |
| 51         | 41    |
| 52         | 44    |
| 53         | 42    |
| 54         | 31    |
| 55         | 19    |
| 56         | 35    |
| 57         | 31    |
| 58         | 28    |
| 59         | 30    |
| 60         | 27    |
| 61         | 35    |
| 62         | 22    |
| 63         | 36    |
| 64         | 24    |
| 65         | 24    |
| 66         | 26    |
| 67         | 21    |
| 68         | 15    |
| 69         | 24    |
| 70         | 27    |
| 71         | 23    |
| 72         | 14    |
| 73         | 22    |
| 74         | 17    |
| 75         | 20    |
| 76         | 15    |
| 77         | 13    |
| 78         | 19    |
| 79         | 19    |
| 80         | 20    |
| 81         | 17    |
| 82         | 15    |
| 83         | 12    |
| 84         | 10    |
| 85         | 14    |
| 86         | 16    |
| 87         | 10    |
| 88         | 14    |
| 89         | 6     |
| 90         | 8     |
| 91         | 9     |
| 92         | 12    |
| 93         | 14    |
| 94         | 9     |
| 95         | 9     |
| 96         | 6     |
| 97         | 10    |
| 98         | 8     |
| 99         | 11    |
| 100        | 15    |
| 101        | 5     |
| 102        | 7     |
| 103        | 7     |
| 104        | 7     |
| 105        | 7     |
| 106        | 10    |
| 107        | 7     |
| 108        | 6     |
| 109        | 10    |
| 110        | 11    |
| 111        | 11    |
| 112        | 7     |
| 113        | 8     |
| 114        | 6     |
| 115        | 6     |
| 116        | 8     |
| 117        | 7     |
| 118        | 6     |
| 119        | 10    |
| 120        | 5     |
| 121        | 5     |
| 122        | 9     |
| 123        | 5     |
| 124        | 9     |
| 125        | 7     |
| 126        | 6     |
| 127        | 4     |
| 128        | 2     |
| 129        | 5     |
| 130        | 7     |
| 131        | 2     |
| 132        | 5     |
| 133        | 3     |
| 134        | 6     |
| 135        | 4     |
| 136        | 9     |
| 137        | 3     |
| 138        | 8     |
| 139        | 7     |
| 140        | 8     |
| 141        | 8     |
| 142        | 4     |
| 143        | 3     |
| 144        | 11    |
| 145        | 6     |
| 146        | 6     |
| 147        | 6     |
| 148        | 10    |
| 149        | 2     |
| 150        | 1     |
| 151        | 3     |
| 152        | 4     |
| 153        | 6     |
| 154        | 5     |
| 155        | 4     |
| 156        | 5     |
| 157        | 6     |
| 158        | 2     |
| 159        | 7     |
| 160        | 3     |
| 161        | 3     |
| 162        | 4     |
| 163        | 5     |
| 164        | 3     |
| 165        | 3     |
| 166        | 4     |
| 167        | 7     |
| 168        | 2     |
| 169        | 4     |
| 170        | 7     |
| 171        | 1     |
| 172        | 2     |
