/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+---------------------------------------------------------------------------------------------------------------------------+
| ASN     | Name                                                                                               | Num_Blocks |
+---------------------------------------------------------------------------------------------------------------------------+
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 2272       |
| "1221"  | "ASN-TELSTRA Telstra Pty Ltd, AU"                                                                  | 1485       |
| "3908"  | "CENTURYLINK-ASIA-LEGACY-QWEST - Qwest Communications Company, LLC, US"                            | 1118       |
| "7018"  | "ATT-INTERNET4 - AT&T Services, Inc., US"                                                          | 1068       |
| "702"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 909        |
| "1"     | "LVLT-1 - Level 3 Communications, Inc., US"                                                        | 878        |
| "7046"  | "RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"            | 803        |
| "1239"  | "SPRINTLINK - Sprint, US"                                                                          | 707        |
| "1309"  | <null>                                                                                             | 694        |
| "3967"  | "NSM350 - Nationstar Mortgage, LLC, US"                                                            | 615        |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"                              | 550        |
| "2686"  | "ATGS-MMD-AS - AT&T Global Network Services, LLC, US"                                              | 540        |
| "690"   | <null>                                                                                             | 516        |
| "2914"  | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                                                  | 497        |
| "4293"  | "CENTURYLINK-QC-MOE-DULUTH - Savvis, US"                                                           | 462        |
| "781"   | "FR-RENATER-LOTHAIRE Reseaux Regionaux StanNet et AmperNet, EU"                                    | 452        |
| "3301"  | "TELIANET-SWEDEN , SE"                                                                             | 441        |
| "3561"  | "CENTURYLINK-LEGACY-SAVVIS - Savvis, US"                                                           | 419        |
| "2764"  | "AAPT AAPT Limited, AU"                                                                            | 418        |
| "703"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 410        |
| "721"   | "DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"                                      | 392        |
| "2907"  | "SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP" | 390        |
| "2548"  | <null>                                                                                             | 390        |
| "2149"  | "COGENT-2149 - Cogent Communications, US"                                                          | 386        |
| "4323"  | "TWTC - tw telecom holdings, inc., US"                                                             | 366        |
| "3741"  | "IS, ZA"                                                                                           | 355        |
| "5106"  | "WINPR - WinPR, Inc., PR"                                                                          | 355        |
| "705"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 354        |
| "577"   | "BACOM - Bell Canada, CA"                                                                          | 351        |
| "15290" | "ALLST-15290 - Allstream Corp., CA"                                                                | 341        |
+---------------------------------------------------------------------------------------------------------------------------+
30 rows
268 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
+--------------------+
| 0          | 69    |
| 1          | 4417  |
| 2          | 1979  |
| 3          | 1054  |
| 4          | 752   |
| 5          | 573   |
| 6          | 392   |
| 7          | 310   |
| 8          | 290   |
| 9          | 234   |
| 10         | 172   |
| 11         | 130   |
| 12         | 121   |
| 13         | 96    |
| 14         | 104   |
| 15         | 87    |
| 16         | 73    |
| 17         | 80    |
| 18         | 62    |
| 19         | 43    |
| 20         | 47    |
| 21         | 43    |
| 22         | 39    |
| 23         | 34    |
| 24         | 34    |
| 25         | 33    |
| 26         | 29    |
| 27         | 23    |
| 28         | 30    |
| 29         | 21    |
| 30         | 24    |
| 31         | 24    |
| 32         | 21    |
| 33         | 24    |
| 34         | 18    |
| 35         | 18    |
| 36         | 17    |
| 37         | 18    |
| 38         | 14    |
| 39         | 13    |
| 40         | 6     |
| 41         | 14    |
| 42         | 8     |
| 43         | 15    |
| 44         | 12    |
| 45         | 11    |
| 46         | 6     |
| 47         | 9     |
| 48         | 6     |
| 49         | 12    |
| 50         | 9     |
| 51         | 4     |
| 52         | 9     |
| 53         | 7     |
| 54         | 7     |
| 55         | 9     |
| 56         | 7     |
| 57         | 6     |
| 58         | 6     |
| 59         | 5     |
| 60         | 6     |
| 61         | 4     |
| 62         | 3     |
| 63         | 6     |
| 64         | 5     |
| 65         | 5     |
| 66         | 2     |
| 67         | 7     |
| 68         | 6     |
| 69         | 1     |
| 70         | 6     |
| 71         | 3     |
| 72         | 4     |
| 73         | 3     |
| 74         | 8     |
| 75         | 4     |
| 76         | 3     |
| 77         | 3     |
| 78         | 4     |
| 79         | 3     |
| 80         | 4     |
| 81         | 3     |
| 82         | 3     |
| 84         | 3     |
| 85         | 3     |
| 86         | 3     |
| 87         | 1     |
| 88         | 4     |
| 89         | 2     |
| 90         | 1     |
| 91         | 3     |
| 92         | 3     |
| 93         | 1     |
| 94         | 3     |
| 95         | 1     |
| 96         | 1     |
| 97         | 1     |
| 98         | 1     |
| 99         | 2     |
| 100        | 2     |
| 101        | 2     |
| 102        | 3     |
| 103        | 4     |
| 104        | 5     |
| 105        | 4     |
| 106        | 1     |
| 107        | 2     |
| 108        | 2     |
| 109        | 2     |
| 110        | 2     |
| 112        | 2     |
| 114        | 1     |
| 115        | 1     |
| 116        | 3     |
| 117        | 1     |
| 118        | 1     |
| 120        | 1     |
| 125        | 2     |
| 126        | 2     |
| 127        | 3     |
| 129        | 1     |
| 130        | 1     |
| 132        | 1     |
| 133        | 1     |
| 135        | 2     |
| 136        | 1     |
| 138        | 1     |
| 144        | 2     |
| 145        | 1     |
| 146        | 2     |
| 147        | 1     |
| 148        | 1     |
| 149        | 1     |
| 154        | 1     |
| 155        | 2     |
| 156        | 1     |
| 161        | 1     |
| 162        | 1     |
| 164        | 1     |
| 165        | 1     |
| 168        | 1     |
| 169        | 1     |
| 172        | 2     |
| 176        | 2     |
| 178        | 1     |
| 180        | 1     |
| 181        | 1     |
| 186        | 1     |
| 187        | 1     |
| 188        | 2     |
| 191        | 1     |
| 192        | 2     |
| 195        | 1     |
| 202        | 1     |
| 204        | 1     |
| 205        | 1     |
| 209        | 1     |
| 210        | 1     |
| 212        | 2     |
| 213        | 3     |
| 215        | 1     |
| 217        | 1     |
| 220        | 1     |
| 222        | 1     |
| 226        | 1     |
| 229        | 2     |
| 230        | 1     |
| 235        | 1     |
| 237        | 1     |
| 243        | 2     |
| 244        | 1     |
| 249        | 1     |
| 256        | 1     |
| 259        | 1     |
| 269        | 1     |
| 274        | 2     |
| 277        | 1     |
| 278        | 1     |
| 279        | 2     |
| 288        | 1     |
| 290        | 1     |
| 297        | 1     |
| 298        | 1     |
| 304        | 1     |
| 312        | 2     |
| 321        | 1     |
| 325        | 1     |
| 339        | 1     |
| 340        | 1     |
| 341        | 1     |
| 351        | 1     |
| 354        | 1     |
| 355        | 2     |
| 366        | 1     |
| 386        | 1     |
| 390        | 2     |
| 392        | 1     |
| 410        | 1     |
| 418        | 1     |
| 419        | 1     |
| 441        | 1     |
| 452        | 1     |
| 462        | 1     |
| 497        | 1     |
| 516        | 1     |
| 540        | 1     |
| 550        | 1     |
| 615        | 1     |
| 694        | 1     |
| 707        | 1     |
| 803        | 1     |
| 878        | 1     |
| 909        | 1     |
| 1068       | 1     |
| 1118       | 1     |
| 1485       | 1     |
| 2272       | 1     |
+--------------------+
217 rows
201 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with most connections to other ASes
neo4j-sh (?)$ match (a:AS)-[:TO]-(b:AS)
> return a.ASN as ASN, a.name as Name, count(b) as Num_ASes
> order by count(b) desc
> limit 30;
+--------------------------------------------------------------------------------------------+
| ASN    | Name                                                                   | Num_ASes |
+--------------------------------------------------------------------------------------------+
| "701"  | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 2438     |
| "1239" | "SPRINTLINK - Sprint, US"                                              | 1297     |
| "7018" | "ATT-INTERNET4 - AT&T Services, Inc., US"                              | 1037     |
| "3561" | "CENTURYLINK-LEGACY-SAVVIS - Savvis, US"                               | 861      |
| "209"  | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 691      |
| "1"    | "LVLT-1 - Level 3 Communications, Inc., US"                            | 497      |
| "702"  | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 477      |
| "3549" | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 450      |
| "3356" | "LEVEL3 - Level 3 Communications, Inc., US"                            | 351      |
| "3257" | "GTT-BACKBONE GTT, DE"                                                 | 344      |
| "2914" | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                      | 339      |
| "9057" | <null>                                                                 | 243      |
| "6347" | <null>                                                                 | 241      |
| "6461" | "ZAYO-6461 - Zayo Bandwidth Inc, US"                                   | 219      |
| "6453" | "AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"                       | 202      |
| "1755" | "AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"       | 173      |
| "2548" | <null>                                                                 | 173      |
| "4766" | "KIXS-AS-KR Korea Telecom, KR"                                         | 171      |
| "8918" | "CARRIER1-AS , NL"                                                     | 166      |
| "174"  | "COGENT-174 - Cogent Communications, US"                               | 161      |
| "3303" | "SWISSCOM Swisscom (Switzerland) Ltd, CH"                              | 159      |
| "721"  | "DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"          | 152      |
| "1273" | "CW Vodafone Group PLC, GB"                                            | 146      |
| "3967" | "NSM350 - Nationstar Mortgage, LLC, US"                                | 139      |
| "286"  | "KPN , NL"                                                             | 137      |
| "8297" | <null>                                                                 | 135      |
| "703"  | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 133      |
| "3786" | "LGDACOM LG DACOM Corporation, KR"                                     | 127      |
| "5594" | "LHSYSHU Neumann Janos u. 1/E., HU"                                    | 118      |
| "6762" | "SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"                        | 111      |
+--------------------------------------------------------------------------------------------+
30 rows
141 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of connections to other ASes
neo4j-sh (?)$ match (a:AS)-[:TO]-(b:AS)
> with a as AS, count(b) as Num_ASes
> return Num_ASes, count(AS) as Count 
> order by Num_ASes;
+------------------+
| Num_ASes | Count |
+------------------+
| 1        | 4818  |
| 2        | 4651  |
| 3        | 1131  |
| 4        | 412   |
| 5        | 219   |
| 6        | 116   |
| 7        | 98    |
| 8        | 72    |
| 9        | 64    |
| 10       | 41    |
| 11       | 36    |
| 12       | 37    |
| 13       | 28    |
| 14       | 27    |
| 15       | 16    |
| 16       | 18    |
| 17       | 20    |
| 18       | 14    |
| 19       | 11    |
| 20       | 12    |
| 21       | 11    |
| 22       | 9     |
| 23       | 6     |
| 24       | 6     |
| 25       | 6     |
| 26       | 4     |
| 27       | 5     |
| 28       | 5     |
| 29       | 4     |
| 30       | 6     |
| 31       | 5     |
| 32       | 1     |
| 33       | 2     |
| 34       | 3     |
| 35       | 2     |
| 36       | 1     |
| 38       | 3     |
| 39       | 3     |
| 40       | 3     |
| 41       | 2     |
| 42       | 3     |
| 43       | 2     |
| 44       | 2     |
| 45       | 4     |
| 46       | 2     |
| 47       | 2     |
| 48       | 1     |
| 49       | 2     |
| 50       | 2     |
| 51       | 1     |
| 52       | 2     |
| 53       | 3     |
| 54       | 3     |
| 55       | 1     |
| 56       | 1     |
| 57       | 1     |
| 61       | 1     |
| 62       | 1     |
| 64       | 1     |
| 65       | 1     |
| 67       | 2     |
| 68       | 1     |
| 71       | 1     |
| 73       | 2     |
| 76       | 2     |
| 80       | 5     |
| 81       | 1     |
| 82       | 2     |
| 83       | 1     |
| 85       | 1     |
| 86       | 1     |
| 90       | 1     |
| 96       | 1     |
| 98       | 1     |
| 101      | 2     |
| 108      | 1     |
| 111      | 2     |
| 118      | 1     |
| 127      | 1     |
| 133      | 1     |
| 135      | 1     |
| 137      | 1     |
| 139      | 1     |
| 146      | 1     |
| 152      | 1     |
| 159      | 1     |
| 161      | 1     |
| 166      | 1     |
| 171      | 1     |
| 173      | 2     |
| 202      | 1     |
| 219      | 1     |
| 241      | 1     |
| 243      | 1     |
| 339      | 1     |
| 344      | 1     |
| 351      | 1     |
| 450      | 1     |
| 477      | 1     |
| 497      | 1     |
| 691      | 1     |
| 861      | 1     |
| 1037     | 1     |
| 1297     | 1     |
| 2438     | 1     |
+------------------+
105 rows
110 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Average degree with other ASes
neo4j-sh (?)$ match (a:AS)-[:TO]-(b:AS)
> with a.ASN as ASN, count(b) as Num_ASes
> return avg(Num_ASes) as Average_Degree;
+-------------------+
| Average_Degree    |
+-------------------+
| 3.714808652246259 |
+-------------------+
1 row
104 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Longest paths from collector to IP block
neo4j-sh (?)$ //match (a:Collector), (b:IP_Block), path = shortestPath( (a)-[*]->(b))
neo4j-sh (?)$ //return a.name as Collector, b.block as IP_Block, length(path)-1 as Length, node s(path) as Path
neo4j-sh (?)$ //order by length(path) desc, IP_Block
neo4j-sh (?)$ //limit 20;
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of distance of address blocks from collectors
neo4j-sh (?)$ //match (a:Collector), (b:IP_Block), path = shortestPath( (a)-[*]->(b))
neo4j-sh (?)$ //with a.name as Collector, b as IP_Block, length(path)-1 as Length
neo4j-sh (?)$ //return Collector, Length, count(IP_Block) as Count 
neo4j-sh (?)$ //order by Collector, Length;
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of distance of ASes from collectors
neo4j-sh (?)$ match (a:Collector), (b:AS), path = shortestPath( (a)-[*]->(b))
> with a.name as Collector, b, length(path)-1 as Length
> return Collector, Length, count(b) as Count 
> order by Collector, Length;
+----------------------------+
| Collector | Length | Count |
+----------------------------+
| "rrc01"   | 0      | 39    |
| "rrc01"   | 1      | 1389  |
| "rrc01"   | 2      | 7837  |
| "rrc01"   | 3      | 2433  |
| "rrc01"   | 4      | 309   |
| "rrc01"   | 5      | 11    |
| "rrc01"   | 6      | 1     |
| "rrc03"   | 0      | 30    |
| "rrc03"   | 1      | 777   |
| "rrc03"   | 2      | 7792  |
| "rrc03"   | 3      | 2992  |
| "rrc03"   | 4      | 411   |
| "rrc03"   | 5      | 17    |
| "rrc03"   | 6      | 1     |
| "rrc04"   | 0      | 8     |
| "rrc04"   | 1      | 249   |
| "rrc04"   | 2      | 5850  |
| "rrc04"   | 3      | 5074  |
| "rrc04"   | 4      | 767   |
| "rrc04"   | 5      | 68    |
| "rrc04"   | 6      | 3     |
| "rrc05"   | 0      | 28    |
| "rrc05"   | 1      | 236   |
| "rrc05"   | 2      | 2049  |
| "rrc05"   | 3      | 7720  |
| "rrc05"   | 4      | 1816  |
| "rrc05"   | 5      | 160   |
| "rrc05"   | 6      | 9     |
| "rrc05"   | 7      | 1     |
+----------------------------+
29 rows
1810 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // In-degree vs out-degree of each AS
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:TO]->(out:AS)
> with a, count(out) as out_degree
> optional match (a)<-[:TO]-(in:AS)
> return a as AS, out_degree, count(in) as in_degree
> order by in_degree - out_degree desc
> limit 30;
+-----------------------------------------------------------------------------------------------------------------------------------+
| AS                                                                                                       | out_degree | in_degree |
+-----------------------------------------------------------------------------------------------------------------------------------+
| Node[9356]{ASN:"8153"}                                                                                   | 0          | 12        |
| Node[9498]{ASN:"4355"}                                                                                   | 0          | 12        |
| Node[9904]{ASN:"6432"}                                                                                   | 0          | 11        |
